'', DOI, BibTeX Citation, Plain Text Citation, Plain Text Citation Style
0,"https://doi.org/10.1007/978-3-031-42987-3_77"," @article{Liu_2023, title={Numerical Study on Fracture Formation and Propagation Law in the Perforating Process Based on FEM-SPH Coupling}, ISBN={9783031429873}, ISSN={2211-0992}, url={http://dx.doi.org/10.1007/978-3-031-42987-3_77}, DOI={10.1007/978-3-031-42987-3_77}, journal={Mechanisms and Machine Science}, publisher={Springer International Publishing}, author={Liu, Xianbo and Li, Jun and Lian, Wei and Liu, Gonghui and Zhao, Yunfeng and Xie, Shiyuan and Liu, Penglin and Wang, Dian}, year={2023}, month=dec, pages={1107â1120} } ","Liu, Xianbo, et al. âNumerical Study on Fracture Formation and Propagation Law in the Perforating Process Based on FEM-SPH Coupling.â Mechanisms and Machine Science, Dec. 2023, pp. 1107â20. Crossref, https://doi.org/10.1007/978-3-031-42987-3_77. ","mla"
0,"https://doi.org/10.1007/s10853-022-07384-5"," @article{Song_2022, title={Structural regulation of carbon-coated Cu nanocapsules as thermally stable microwave absorbers}, volume={57}, ISSN={1573-4803}, url={http://dx.doi.org/10.1007/s10853-022-07384-5}, DOI={10.1007/s10853-022-07384-5}, number={25}, journal={Journal of Materials Science}, publisher={Springer Science and Business Media LLC}, author={Song, Yu and Qu, Xinghao and Li, Xiyang and Huang, Feirong and Li, Shaopeng and Duan, Yuping and Dong, Xinglong and Li, Pu}, year={2022}, month=jun, pages={11735â11747} } ","1. Song Y, Qu X, Li X, Huang F, Li S, Duan Y, Dong X, Li P. Structural regulation of carbon-coated Cu nanocapsules as thermally stable microwave absorbers. Journal of Materials Science. 2022;57(25):11735â11747. http://dx.doi.org/10.1007/s10853-022-07384-5. doi:10.1007/s10853-022-07384-5 ","council-of-science-editors"
0,"https://doi.org/10.1016/s0921-5093(99)00591-2"," @article{Dickerson_2000, title={Low cycle fatigue of niobiumâzirconium and niobiumâzirconiumâcarbon alloys}, volume={278}, ISSN={0921-5093}, url={http://dx.doi.org/10.1016/s0921-5093(99)00591-2}, DOI={10.1016/s0921-5093(99)00591-2}, number={1â2}, journal={Materials Science and Engineering: A}, publisher={Elsevier BV}, author={Dickerson, Scott L and Gibeling, Jeffery C}, year={2000}, month=feb, pages={121â134} } ","Dickerson, S. L. & J. C. Gibeling, 2000. Low cycle fatigue of niobiumâzirconium and niobiumâzirconiumâcarbon alloys. Materials Science and Engineering: A, 278: 121â134. Elsevier BV. ","ecoscience"
0,"https://doi.org/10.54302/mausam.v39i1.3196"," @article{KUMAR_1988, title={Global radiation derived from sunshine data}, volume={39}, ISSN={0252-9416}, url={http://dx.doi.org/10.54302/mausam.v39i1.3196}, DOI={10.54302/mausam.v39i1.3196}, number={1}, journal={MAUSAM}, publisher={India Meteorological Department}, author={KUMAR, GV and MANIKIAM, B}, year={1988}, month=jan, pages={87â90} } ","KUMAR, GV, and B MANIKIAM. 1988. âGlobal Radiation Derived from Sunshine Data.â MAUSAM 39 (1): 87â90. https://doi.org/10.54302/mausam.v39i1.3196. ","chicago-author-date"
0,"https://doi.org/10.1163/9789004322875_ncdn_1933_19330813sup"," @misc{1, 1933-08-13, url={http://dx.doi.org/10.1163/9789004322875_ncdn_1933_19330813sup}, DOI={10.1163/9789004322875_ncdn_1933_19330813sup}, journal={North China Daily News Online}, publisher={Brill} } ","[1]âMagazine supplement, 1933-08-13,â North China Daily News Online. Brill. doi: 10.1163/9789004322875_ncdn_1933_19330813sup. ","ieee"
0,"https://doi.org/10.1097/md.0000000000032239"," @article{Youn_2022, title={Advanced stage cutaneous T-cell lymphoma treated with high-dose external beam radiation therapy: A case report}, volume={101}, ISSN={1536-5964}, url={http://dx.doi.org/10.1097/md.0000000000032239}, DOI={10.1097/md.0000000000032239}, number={51}, journal={Medicine}, publisher={Ovid Technologies (Wolters Kluwer Health)}, author={Youn, Sang Hee and Lee, Sun Young}, year={2022}, month=dec, pages={e32239} } ","1. Youn SH, Lee SY. Advanced stage cutaneous T-cell lymphoma treated with high-dose external beam radiation therapy: A case report. Medicine. 2022;101(51):e32239. http://dx.doi.org/10.1097/md.0000000000032239. doi:10.1097/md.0000000000032239 ","council-of-science-editors"
0,"https://doi.org/10.1007/s10113-011-0272-3"," @article{Munsi_2012, title={Modeling spatio-temporal change patterns of forest cover: a case study from the Himalayan foothills (India)}, volume={12}, ISSN={1436-378X}, url={http://dx.doi.org/10.1007/s10113-011-0272-3}, DOI={10.1007/s10113-011-0272-3}, number={3}, journal={Regional Environmental Change}, publisher={Springer Science and Business Media LLC}, author={Munsi, Madhushree and Areendran, G. and Joshi, P. K.}, year={2012}, month=jan, pages={619â632} } ","Munsi, M., Areendran, G., Joshi, P.K., 2012. Modeling spatio-temporal change patterns of forest cover: a case study from the Himalayan foothills (India). Regional Environmental Change 12, 619â632. https://doi.org/10.1007/s10113-011-0272-3 ","elsevier-harvard"
0,"https://doi.org/10.1093/oed/7732061396"," @article{2023, adj._2023, url={http://dx.doi.org/10.1093/oed/7732061396}, DOI={10.1093/oed/7732061396}, journal={Oxford English Dictionary}, publisher={Oxford University Press}, year={2023}, month=mar } ","âMyth-Haunted, Adj.â Oxford English Dictionary, Mar. 2023. Crossref, https://doi.org/10.1093/oed/7732061396. ","mla"
0,"https://doi.org/10.3233/dma-2009-0673"," @article{Kokotas_2009, title={Investigating the Impact of the Down Syndrome Related Common MTHFR 677C&gt;T Polymorphism in the Danish Population}, volume={27}, ISSN={1875-8630}, url={http://dx.doi.org/10.1155/2009/725614}, DOI={10.1155/2009/725614}, number={6}, journal={Disease Markers}, publisher={Hindawi Limited}, author={Kokotas, Haris and Grigoriadou, Maria and Mikkelsen, Margareta and Giannoulia-Karantana, Aglaia and Petersen, Michael B.}, year={2009}, pages={279â285} } ","Kokotas, Haris, et al. âInvestigating the Impact of the Down Syndrome Related Common MTHFR 677C&gt;T Polymorphism in the Danish Population.â Disease Markers, vol. 27, no. 6, 2009, pp. 279â85. Crossref, https://doi.org/10.1155/2009/725614. ","mla"
0,"https://doi.org/10.2118/12720-pa"," @article{Bolling_1985, title={A Full Field Model Study of the East Velma West Block Sims Sand Unit Reservoir}, volume={37}, ISSN={1944-978X}, url={http://dx.doi.org/10.2118/12720-pa}, DOI={10.2118/12720-pa}, number={08}, journal={Journal of Petroleum Technology}, publisher={Society of Petroleum Engineers (SPE)}, author={Bolling, John D.}, year={1985}, month=aug, pages={1429â1440} } ","Bolling, John D. âA Full Field Model Study of the East Velma West Block Sims Sand Unit Reservoir.â Journal of Petroleum Technology, vol. 37, no. 08, Aug. 1985, pp. 1429â40. Crossref, https://doi.org/10.2118/12720-pa. ","mla"
0,"https://doi.org/10.1007/bf01330655"," @article{Fleischmann_1937, title={Ein Zusammenhang zwischen Wirkungsquerschnitten fï¿½r langsame Neutronen}, volume={105}, ISSN={1434-601X}, url={http://dx.doi.org/10.1007/bf01330655}, DOI={10.1007/bf01330655}, number={11â12}, journal={Zeitschrift fï¿½r Physik}, publisher={Springer Science and Business Media LLC}, author={Fleischmann, R.}, year={1937}, month=nov, pages={698â703} } ","Fleischmann, R. âEin Zusammenhang Zwischen Wirkungsquerschnitten Fï¿½r Langsame Neutronen.â Zeitschrift Fï¿½r Physik, vol. 105, no. 11â12, Nov. 1937, pp. 698â703. Crossref, https://doi.org/10.1007/bf01330655. ","mla"
0,"https://doi.org/10.25165/j.ijabe.20191203.4680"," @article{Wu_2019, title={Optimal control algorithm of fertigation system in greenhouse based on EC model}, volume={12}, ISSN={1934-6344}, url={http://dx.doi.org/10.25165/j.ijabe.20191203.4680}, DOI={10.25165/j.ijabe.20191203.4680}, number={3}, journal={International Journal of Agricultural and Biological Engineering}, publisher={International Journal of Agricultural and Biological Engineering (IJABE)}, author={Wu, Yong and Li, Li and Li, Shuaishuai and Wang, Hongkang and Zhang, Man and Sun, Hong and Sygrimis, Nikolaos and Li, Minzan}, year={2019}, pages={118â125} } ","Wu, Y., Li, L., Li, S., Wang, H., Zhang, M., Sun, H., Sygrimis, N., Li, M., 2019. Optimal control algorithm of fertigation system in greenhouse based on EC model. International Journal of Agricultural and Biological Engineering 12, 118â125. https://doi.org/10.25165/j.ijabe.20191203.4680 ","elsevier-harvard"
0,"https://doi.org/10.3987/com-93-s11"," @article{Masuda_1994, title={Convenient Synthetic Method for 5-Trifluoromethyloxazoles and 5-Trifluoromethylthiazoles}, volume={37}, ISSN={0385-5414}, url={http://dx.doi.org/10.3987/com-93-s11}, DOI={10.3987/com-93-s11}, number={1}, journal={HETEROCYCLES}, publisher={The Japan Institute of Heterocyclic Chemistry}, author={Masuda, Ryoichi and Kamitori, Yasuhiro and Hojo, Masaru and Wada, Masaaki and Takahashi, Toshiya}, year={1994}, pages={153} } ","Masuda, R., Kamitori, Y., Hojo, M., Wada, M., Takahashi, T., 1994. Convenient Synthetic Method for 5-Trifluoromethyloxazoles and 5-Trifluoromethylthiazoles. HETEROCYCLES 37, 153. https://doi.org/10.3987/com-93-s11 ","elsevier-harvard"
0,"https://doi.org/10.1080/09720502.2022.2040855"," @article{Ali_2022, title={On fuzzy intense separation axioms in fuzzy ideal topological space}, volume={25}, ISSN={2169-012X}, url={http://dx.doi.org/10.1080/09720502.2022.2040855}, DOI={10.1080/09720502.2022.2040855}, number={5}, journal={Journal of Interdisciplinary Mathematics}, publisher={Taru Publications}, author={Ali, Reyadh. D. and Al-Swidi, Luay A. and Hadi, Mustafa Hasan}, year={2022}, month=jul, pages={1357â1363} } ","[1]Reyadh. D. Ali, L. A. Al-Swidi, and M. H. Hadi, âOn fuzzy intense separation axioms in fuzzy ideal topological space,â Journal of Interdisciplinary Mathematics, vol. 25, no. 5, pp. 1357â1363, Jul. 2022, doi: 10.1080/09720502.2022.2040855. ","ieee"
0,"https://doi.org/10.1016/j.nrl.2011.01.006"," @article{Gonz_lez_Doce_2011, title={NeumoencÃ©falo y meningitis neumocÃ³cica secundarios a fÃ­stula de lÃ­quido cefalorraquÃ­deo}, volume={26}, ISSN={0213-4853}, url={http://dx.doi.org/10.1016/j.nrl.2011.01.006}, DOI={10.1016/j.nrl.2011.01.006}, number={5}, journal={NeurologÃ­a}, publisher={Elsevier BV}, author={GonzÃ¡lez Doce, V. and GirÃ³n Ãbeda, J.M.}, year={2011}, month=jun, pages={e7âe8} } ","GonzÃ¡lez Doce, V., and J.M. GirÃ³n Ãbeda. 2011. âNeumoencÃ©falo y Meningitis NeumocÃ³cica Secundarios a FÃ­stula de LÃ­quido CefalorraquÃ­deo.â NeurologÃ­a 26 (5): e7â8. https://doi.org/10.1016/j.nrl.2011.01.006. ","chicago-author-date"
0,"https://doi.org/10.1163/22134379-90001313"," @article{Klerks_1939, title={Gegevems pver Keieesche Huwelijksadat}, volume={98}, ISSN={2213-4379}, url={http://dx.doi.org/10.1163/22134379-90001313}, DOI={10.1163/22134379-90001313}, number={1}, journal={Bijdragen tot de Taal-, Land- en Volkenkunde}, publisher={Brill}, author={Klerks, M.S.C.Jos}, year={1939}, pages={285â323} } ","1. Klerks MSCJ. Gegevems pver Keieesche Huwelijksadat. Bijdragen tot de Taal-, Land- en Volkenkunde. 1939;98(1):285â323. http://dx.doi.org/10.1163/22134379-90001313. doi:10.1163/22134379-90001313 ","council-of-science-editors"
0,"https://doi.org/10.1080/00021369.1975.10861717"," @article{Ueno_1975, title={Structures of AM-Toxin I and II, Host Specific Phytotoxic Metabolites Produced byAlternaria mali}, volume={39}, ISSN={0002-1369}, url={http://dx.doi.org/10.1080/00021369.1975.10861717}, DOI={10.1080/00021369.1975.10861717}, number={5}, journal={Agricultural and Biological Chemistry}, publisher={Oxford University Press (OUP)}, author={Ueno, Tamio and Nakashima, Tadakazu and Hayashi, Yoshiharu and Fukami, Hiroshi}, year={1975}, month=may, pages={1115â1122} } ","Ueno, T., Nakashima, T., Hayashi, Y., & Fukami, H. (1975). Structures of AM-Toxin I and II, Host Specific Phytotoxic Metabolites Produced byAlternaria mali. Agricultural and Biological Chemistry, 39(5), 1115â1122. https://doi.org/10.1080/00021369.1975.10861717 ","apa"
0,"https://doi.org/10.1007/11564096_5"," @article{Kohavi_2005, title={Focus the Mining Beacon: Lessons and Challenges from the World of E-Commerce}, ISBN={9783540316923}, ISSN={1611-3349}, url={http://dx.doi.org/10.1007/11564096_5}, DOI={10.1007/11564096_5}, journal={Lecture Notes in Computer Science}, publisher={Springer Berlin Heidelberg}, author={Kohavi, Ron}, year={2005}, pages={7â7} } ","Kohavi, R., 2005. Focus the Mining Beacon: Lessons and Challenges from the World of E-Commerce. Lecture Notes in Computer Science 7â7. https://doi.org/10.1007/11564096_5 ","elsevier-harvard"
0,"https://doi.org/10.1109/tcom.1987.1096693"," @article{1987, volume={35}, ISSN={0090-6778}, url={http://dx.doi.org/10.1109/tcom.1987.1096693}, DOI={10.1109/tcom.1987.1096693}, number={11}, journal={IEEE Transactions on Communications}, publisher={Institute of Electrical and Electronics Engineers (IEEE)}, year={1987}, month=nov, pages={0â0} } ","â[Back Cover].â 1987. IEEE Transactions on Communications 35 (11): 0â0. https://doi.org/10.1109/tcom.1987.1096693. ","chicago-author-date"
0,"https://doi.org/10.1515/9781474465762-017"," @article{Reiman_1996, title={âPoetry in a More Restricted Senseâ: The Canon of Shelleyâs Poems and the Canon of his Poetry}, url={http://dx.doi.org/10.1515/9781474465762-017}, DOI={10.1515/9781474465762-017}, journal={Evaluating Shelley}, publisher={Edinburgh University Press}, author={Reiman, Donald H.}, year={1996}, month=aug, pages={225â244} } ","Reiman, D. H. (1996). âPoetry in a More Restricted Senseâ: The Canon of Shelleyâs Poems and the Canon of his Poetry. Evaluating Shelley, 225â244. https://doi.org/10.1515/9781474465762-017 ","apa"
0,"https://doi.org/10.1136/bmj.2.4066.1228-a"," @article{Marsden_1938, title={Control of Small-pox in India}, volume={2}, ISSN={1468-5833}, url={http://dx.doi.org/10.1136/bmj.2.4066.1228-a}, DOI={10.1136/bmj.2.4066.1228-a}, number={4066}, journal={BMJ}, publisher={BMJ}, author={Marsden, J. P.}, year={1938}, month=dec, pages={1228â1228} } ","Marsden, J. P. (1938). Control of Small-pox in India. BMJ, 2(4066), 1228â1228. https://doi.org/10.1136/bmj.2.4066.1228-a ","apa"
0,"https://doi.org/10.1038/bjc.2013.471"," @article{Tan_2013, title={Quantifying the natural history of breast cancer}, volume={109}, ISSN={1532-1827}, url={http://dx.doi.org/10.1038/bjc.2013.471}, DOI={10.1038/bjc.2013.471}, number={8}, journal={British Journal of Cancer}, publisher={Springer Science and Business Media LLC}, author={Tan, K H X and Simonella, L and Wee, H L and Roellin, A and Lim, Y-W and Lim, W-Y and Chia, K S and Hartman, M and Cook, A R}, year={2013}, month=oct, pages={2035â2043} } ","Tan, K.H.X., Simonella, L., Wee, H.L., Roellin, A., Lim, Y.-W., Lim, W.-Y., Chia, K.S., Hartman, M., Cook, A.R., 2013. Quantifying the natural history of breast cancer. British Journal of Cancer 109, 2035â2043. https://doi.org/10.1038/bjc.2013.471 ","elsevier-harvard"
0,"https://doi.org/10.1484/j.quaestio.5.112333"," @article{Wolfe_2016, title={The âPhysiology of the Understandingâ and the âMechanics of the Soulâ: Reflections on Some Phantom Philosophical Projects}, volume={16}, ISSN={2295-9033}, url={http://dx.doi.org/10.1484/j.quaestio.5.112333}, DOI={10.1484/j.quaestio.5.112333}, journal={Quaestio}, publisher={Brepols Publishers NV}, author={Wolfe, Charles T.}, year={2016}, month=jan, pages={3â25} } ","Wolfe, C.T., 2016. The âPhysiology of the Understandingâ and the âMechanics of the Soulâ: Reflections on Some Phantom Philosophical Projects. Quaestio 16, 3â25. https://doi.org/10.1484/j.quaestio.5.112333 ","elsevier-harvard"
0,"https://doi.org/10.1063/1.3034902"," @article{Crawford_1968, title={Radiation Effects in Semiconductors}, volume={21}, ISSN={1945-0699}, url={http://dx.doi.org/10.1063/1.3034902}, DOI={10.1063/1.3034902}, number={4}, journal={Physics Today}, publisher={AIP Publishing}, author={Crawford, James H.}, year={1968}, month=apr, pages={121â125} } ","Crawford, James H. 1968. âRadiation Effects in Semiconductors.â Physics Today 21 (4): 121â25. https://doi.org/10.1063/1.3034902. ","chicago-author-date"
0,"https://doi.org/10.1097/01.bmsas.0000553640.97356.eb"," @article{2019, volume={49}, ISSN={1080-9775}, url={http://dx.doi.org/10.1097/01.bmsas.0000553640.97356.eb}, DOI={10.1097/01.bmsas.0000553640.97356.eb}, number={4}, journal={Biomedical Safety &amp; Standards}, publisher={Ovid Technologies (Wolters Kluwer Health)}, year={2019}, month=mar, pages={30â31} } ","[1]âCentricity Universal Viewer,â Biomedical Safety &amp; Standards, vol. 49, no. 4, pp. 30â31, Mar. 2019, doi: 10.1097/01.bmsas.0000553640.97356.eb. ","ieee"
0,"https://doi.org/10.1163/156856293x00203"," @article{Wei_Li_1993, title={Chemical modification of biopolymers-mechanism of model graft copolymerization of chitosan}, volume={4}, ISSN={1568-5624}, url={http://dx.doi.org/10.1163/156856293x00203}, DOI={10.1163/156856293x00203}, number={5}, journal={Journal of Biomaterials Science, Polymer Edition}, publisher={Informa UK Limited}, author={Wei Li and Zhaoyang Li and Wenshen Liao and Feng, Xin-De}, year={1993}, month=jan, pages={557â566} } ","Wei Li, Zhaoyang Li, Wenshen Liao, Feng, X.-D., 1993. Chemical modification of biopolymers-mechanism of model graft copolymerization of chitosan. Journal of Biomaterials Science, Polymer Edition 4, 557â566. https://doi.org/10.1163/156856293x00203 ","elsevier-harvard"
